work_id,work_pref_id
13358,26
84281,26
73290,26
77350,26
95843,26
100432,27
70203,27
100977,27
84033,27
26997,27
56014,27
80960,27
81829,27
93784,27
94264,27
76720,27
66777,26
75757,26
33925,26
82678,26
96760,26
96963,26
98037,26
96178,26
99332,26
71188,26
94689,26
32900,27
99190,27
79584,27
96178,27
14962,27
20856,27
89713,27
97396,27
97569,27
73804,27
70284,26
97562,26
97562,26
52831,26
86955,26
93968,26
94497,26
93176,26
94163,26
14802,27
15287,27
16624,27
18264,27
18627,27
17945,27
19736,27
94138,27
97338,27
99497,27
100584,27
71188,27
74322,27
81454,27
97127,27
87362,27
96044,27
37212,27
17063,27
29858,27
42880,27
51854,27
17892,27
62358,27
66335,27
66821,27
67495,27
69880,27
95007,27
82678,27
96649,27
93784,27
28785,27
33925,27
32489,27
97061,27
44460,27
44460,27
75328,27
69706,27
70022,27
40047,27
72092,27
72577,27
74491,27
74727,27
76100,27
76425,27
78529,27
79057,27
79799,27
82294,27
82357,27
36590,27
92812,27
85298,27
17969,27
56014,27
97396,27
100977,27
17294,27
96164,27
83805,27
97562,27
26077,27
81962,27
76168,27
94234,27
85279,27
85455,27
85671,27
88504,27
88708,27
89022,27
90529,27
82064,27
88973,27
93122,27
50093,27
75251,27
94282,27
94895,27
91290,27
82678,27
91481,27
83676,27
20899,28
23318,28
23036,28
52755,28
56437,28
59928,28
73032,28
26277,28
73844,28
81829,28
21453,28
94357,27
93609,27
76303,27
95460,27
95460,27
95872,27
95007,27
89254,27
94022,27
96760,27
97449,27
97646,27
97562,27
97562,27
97363,27
88040,28
76949,28
90571,28
71239,28
29653,28
95350,28
92666,28
94689,28
94497,28
76720,28
82995,28
80943,28
75760,28
75738,28
83837,28
93359,28
97562,28
58671,28
91290,28
62086,27
99190,27
62103,27
63955,27
68864,27
69124,27
91290,27
91395,27
95493,27
96178,27
97604,27
98855,27
99497,27
98406,27
96164,27
99730,27
99714,27
98053,27
100583,27
101067,27
99497,28
96164,28
95803,28
69706,28
74321,28
79560,28
32900,28
82683,28
20623,28
80585,28
67629,27
72858,27
74749,27
54906,27
79491,27
47192,27
92666,27
95351,27
95518,27
95460,27
82678,27
96760,27
97503,27
97604,27
99496,27
100585,27
93784,27
94234,28
76720,28
100584,28
84033,28
81962,28
33925,28
70022,28
76100,28
35954,28
90264,28
93238,28
82678,28
82648,28
97363,28
88176,28
70679,27
76100,27
91481,27
90718,27
90183,27
93359,27
88176,27
94162,27
75759,27
16431,27
24432,27
29178,27
47757,27
62592,27
85430,27
84046,27
25782,27
45263,27
10908,27
93784,27
25727,27
79655,28
44460,28
76425,28
83000,28
95350,28
97569,28
79584,28
99496,28
94164,28
94163,28
24355,28
84383,27
76720,27
35954,27
70022,27
74491,27
75251,27
97260,27
92666,27
92367,27
26024,27
92367,27
95460,27
96060,27
86613,28
92666,28
47269,28
91455,28
75759,28
91462,28
95022,28
95916,28
94753,28
61698,28
14962,28
97127,28
94160,28
68864,28
97604,28
92316,29
89467,27
76100,27
92426,27
24649,27
82994,27
75417,27
16431,27
80585,27
86035,27
99714,29
77699,29
89932,29
23717,29
95460,29
76425,29
83835,29
88177,29
77416,29
17765,29
72858,29
91006,27
97562,27
94164,27
70316,27
91872,27
91006,27
97562,27
94689,27
98053,27
29642,28
82683,29
97060,29
69118,30
69778,30
78352,30
80960,30
92209,30
94195,30
95460,30
95843,30
73295,30
82678,30
97145,30
97562,30
101067,30
84127,30
95852,30
59928,28
67872,28
75025,28
72433,28
80960,28
81454,28
88504,28
89720,28
90264,28
90639,28
95274,28
66777,31
96802,31
97569,31
97914,31
29958,31
92527,31
92148,31
82683,31
78178,31
78163,32
90264,32
87453,32
92666,32
76303,32
29643,32
86354,32
95873,28
61167,28
97074,28
97407,28
97562,28
69124,28
90639,28
94168,28
98053,28
100872,28
20899,28
21453,28
85501,28
23594,33
44469,33
49986,33
78361,33
79083,33
84284,33
27044,33
92666,33
95351,33
69111,33
97233,33
100872,33
100977,33
56911,33
91481,28
94689,28
75760,28
99496,28
16183,28
23338,28
29958,28
85467,28
73241,28
76949,28
92316,28
96145,28
82678,28
97449,28
69706,28
72508,33
56014,33
15631,33
93897,33
82678,33
79584,33
28596,33
76758,33
96760,33
69118,33
83835,33
94022,33
14291,34
17294,34
43466,34
72092,34
96060,28
92734,28
85503,28
76720,28
35748,28
83000,28
76720,28
75756,28
89720,28
94161,28
85072,28
90223,28
83837,28
80227,34
64759,34
90039,34
90264,34
86011,34
95905,34
94689,34
76720,34
73429,34
90183,34
93556,34
97646,34
97562,34
93176,28
78178,28
61167,28
17385,28
94497,28
97562,28
62086,28
98855,28
100977,28
82678,28
79655,28
37833,28
98053,28
96760,28
94163,28
97060,34
79584,34
90639,34
95493,34
98855,34
100002,34
100243,34
84127,34
73524,34
49794,34
83621,34
29077,34
89349,34
95012,34
95167,34
78461,34
43736,34
91896,34
92666,34
91552,34
82678,34
44469,34
97562,28
94234,28
94160,28
99767,28
36440,29
77852,29
67791,29
89090,29
88441,29
95852,29
97646,29
62979,29
75758,29
94168,29
96221,29
14540,34
95801,34
94357,13
94968,13
95295,13
72633,13
73931,13
82952,13
84296,13
75251,13
82648,13
16374,13
82298,13
83000,13
11462,13
84530,13
90207,13
97562,13
24355,13
84127,13
50351,13
58846,13
86230,13
79053,13
95007,13
84033,13
78723,13
91261,13
96760,13
88177,13
73290,13
92367,13
66839,13
94162,13
94357,13
96309,13
23756,13
96625,13
95493,13
95916,13
96164,13
100214,13
27362,13
29917,13
15544,13
62401,13
65361,13
66839,13
83402,13
86230,13
100977,13
84127,13
95448,13
95007,13
82683,13
53846,13
60173,13
66839,13
76168,13
83894,13
85329,13
86230,13
90264,13
93610,13
90206,13
75251,13
91006,13
91801,13
97562,13
97060,13
83838,13
20563,13
28960,13
71298,13
74321,13
76372,13
80476,13
82678,13
82648,13
82955,13
61191,13
19340,13
22977,13
28101,13
42351,13
56692,13
63921,13
72648,13
72872,13
73429,13
73912,13
68993,13
74322,13
80696,13
91262,13
93699,13
96760,13
61589,13
74321,13
92209,13
96309,13
63955,13
76937,13
76168,13
83709,13
86172,13
88578,13
88977,13
76949,13
29905,13
91258,13
93238,13
13026,13
93544,13
93893,13
95159,13
75738,13
92734,13
16431,13
17732,13
27624,13
74323,13
13565,13
76168,13
84076,13
85281,13
90264,13
75417,13
92000,13
96558,13
81910,13
98170,13
98575,13
63955,13
99700,13
82936,13
84033,13
83753,13
94364,13
87069,13
93808,13
68864,13
97604,13
34018,13
56014,13
54906,13
32900,13
82678,13
14321,13
74323,13
79037,13
85330,13
89426,13
76949,13
95034,13
48644,13
74323,13
77697,13
78678,13
89886,13
94955,13
96649,13
79655,13
12963,13
10915,13
30855,13
52580,13
75759,13
97060,13
91290,13
11444,13
85730,13
75759,13
29643,13
96760,13
90264,13
94162,13
97127,13
82013,13
85072,13
96164,13
11444,13
62979,13
54906,13
70203,13
67595,13
86129,13
86399,13
92209,13
95949,13
96872,13
97214,13
100472,13
54597,13
74321,13
94156,13
14500,13
27398,13
80696,13
85331,13
87353,13
89205,13
76063,13
94497,13
97074,13
68123,13
69288,13
93903,13
94454,13
97562,13
97279,13
95350,13
16431,13
24067,13
74283,13
68288,13
93784,13
57971,13
17385,13
79943,13
90264,13
10236,13
67653,13
92955,13
68347,13
83813,13
37118,13
79094,13
84381,13
85298,13
75740,13
97569,13
97604,13
26942,13
56305,13
86599,13
79049,13
78163,13
76063,13
95294,13
82678,13
96721,13
68288,13
36810,13
46887,13
22879,13
68123,13
86230,13
56739,13
91290,13
96164,13
79805,13
82809,13
90764,13
93784,13
87450,13
94138,13
94497,13
71103,13
76930,13
73265,13
97914,13
41761,13
52905,13
83402,13
85584,13
94138,13
95241,13
98054,13
99497,13
12545,14
20933,14
21243,14
21802,14
22151,14
29897,14
35427,14
38295,14
29270,14
45206,14
26104,14
93973,13
53564,13
75599,13
80960,13
81584,13
87018,13
89827,13
94234,13
82648,13
98162,13
83805,13
40012,13
80696,13
57819,14
59763,14
66022,14
66325,14
70350,14
70683,14
71714,14
73380,14
48581,14
56014,14
72541,14
79171,14
82305,13
85329,13
89547,13
93784,13
87450,13
80629,13
96760,13
97276,13
74063,13
67117,13
76168,13
81326,13
81888,14
21453,14
67541,14
83345,14
84381,14
84959,14
89437,14
89535,14
79781,14
73295,13
71103,13
75757,13
97577,13
59716,13
82357,13
90741,13
93238,13
94292,13
84814,13
97562,13
63955,13
87450,13
63955,13
91659,14
70357,14
90264,14
69288,14
90764,14
83753,14
75251,14
94626,14
24649,14
95351,14
92000,14
92903,14
84033,13
73429,13
93893,13
85550,13
84075,13
69124,13
90639,13
98855,13
77400,13
98054,13
23915,13
37168,13
84381,13
97562,13
10124,13
53624,13
75760,14
83837,14
59508,14
90183,14
92148,14
96760,14
96872,14
97562,14
97639,14
95109,14
58846,13
17385,13
70203,13
77961,13
78162,13
91261,13
95350,13
75757,13
82280,13
98777,13
100584,13
93893,13
76720,13
93176,13
97562,13
79584,13
83835,13
62103,14
63955,14
68864,14
69124,14
75417,14
79584,14
96178,14
97604,14
98855,14
96164,14
96721,14
100322,14
100585,14
11444,14
100977,14
94767,14
96221,14
93969,14
84033,14
68864,13
91395,13
101044,13
92527,13
59433,13
83735,13
95007,13
82678,13
45709,13
25765,13
23915,14
68347,14
72630,14
73107,14
73431,14
71870,14
82298,14
85281,14
87692,14
88173,14
77400,14
61589,13
86827,13
79584,13
76168,13
95827,13
79584,13
22192,13
90764,13
76122,13
96872,13
93784,13
10190,14
90900,14
93902,14
95460,14
95801,14
33925,14
96949,14
81623,14
91290,14
95493,14
97604,14
94753,14
22632,14
15594,14
11311,14
19836,14
18960,14
22632,14
23257,14
23580,14
27192,14
28393,14
31136,14
33829,14
30350,14
41523,14
42667,14
31312,14
63973,14
67193,14
66839,14
82466,14
11462,14
86495,14
95284,14
97279,14
63955,14
91290,14
99497,14
94162,14
74323,14
89037,14
92000,14
95007,14
66339,14
72666,14
73072,14
73107,14
74749,14
74321,14
74323,14
75275,14
77411,14
76121,14
76350,14
25265,14
35954,14
81558,14
82426,14
82466,14
83000,14
80532,14
84076,14
26254,14
52580,14
35954,14
75760,14
30120,14
79655,14
74321,14
77470,14
79781,14
61327,14
94542,14
95518,14
95007,14
77921,14
85775,14
85330,14
87353,14
88081,14
86179,14
88820,14
69398,14
90264,14
88689,14
80424,14
93285,14
79655,14
99496,14
94160,14
100977,14
94689,14
48644,14
60584,14
17385,14
93893,14
96031,14
82994,14
93900,14
93854,14
93753,14
94292,14
93808,14
80025,14
94138,14
95146,14
85785,14
95761,14
95850,14
95827,14
95007,14
76720,14
96010,14
82989,14
96760,14
96922,14
94753,14
81960,14
83735,14
95881,14
62086,14
62086,14
62103,14
81623,14
90639,14
75738,14
93176,14
33925,14
76306,14
22256,14
82678,14
96944,14
97074,14
97914,14
62086,14
62103,14
81623,14
90639,14
91290,14
91395,14
95493,14
99496,14
91290,14
91395,14
95493,14
95493,14
96164,14
95916,14
94163,14
95351,14
28436,14
62103,14
93824,14
100977,14
11587,14
94156,14
90205,14
99497,14
96164,14
73747,14
74114,14
100224,14
83686,14
28968,14
58729,14
50072,15
57304,15
72503,15
80679,15
78163,15
75251,15
95859,15
94689,15
82678,15
62769,14
73136,14
73912,14
74749,14
84182,14
84381,14
67722,14
88640,14
89426,14
56739,14
92666,14
85549,14
94986,14
95111,14
91462,15
100242,15
100871,15
81435,15
91801,15
83801,15
98887,15
82678,15
72732,15
93968,15
72492,15
77167,15
78686,15
92315,15
74749,15
56014,15
82678,14
96760,14
62103,14
68864,14
75417,14
96164,14
93968,14
16736,14
75185,14
89037,14
90264,14
93658,14
78302,14
96760,14
100872,14
94163,15
68008,16
72143,16
72858,16
75355,16
86179,16
82055,16
96413,16
96760,16
96875,16
92148,16
96760,16
35427,16
98053,16
72143,16
91006,16
11163,16
15437,14
78323,14
80476,14
83500,14
94022,14
91801,14
84076,14
86002,14
99497,14
84127,14
62996,14
73049,14
74794,14
89083,16
98053,16
30251,17
79638,17
82036,17
88734,17
95339,17
95868,17
23756,17
91683,17
67595,14
50093,14
92890,14
76306,14
97562,14
100583,14
89029,14
96760,14
86696,14
27711,14
97061,14
81623,14
75354,17
72178,17
73261,17
91234,17
75760,17
34483,17
28936,18
69118,18
13607,18
88432,18
33925,18
96045,18
43181,18
92315,14
14407,14
24600,14
28866,14
73050,14
57971,14
13565,14
82466,14
13026,14
95460,14
95761,14
23756,14
97061,26
82678,26
78037,26
73636,26
86955,26
11100,27
97074,23
45572,23
90264,23
85850,23
93784,23
82678,23
80087,23
89254,23
82683,23
100585,23
93784,23
95859,23
98053,23
44179,24
67772,24
72092,24
93808,24
17765,27
15727,27
21610,27
24432,27
27154,27
28628,27
30988,27
31849,27
30144,27
37645,27
96785,24
97855,24
29958,24
83000,24
91234,24
82989,24
75738,24
73265,24
95916,24
73642,24
98053,24
16541,27
52300,27
53563,27
38339,27
35218,27
69706,27
67629,27
71188,27
71188,27
72092,27
73032,27
73219,27
10147,27
75354,27
82678,24
26759,24
90571,24
94184,24
100317,24
96145,24
68334,24
34547,24
97562,24
94161,24
80479,24
34547,24
93824,24
89547,24
34117,27
79614,27
80585,27
39794,27
81863,27
54906,27
82038,27
74787,27
76168,27
84076,27
84383,27
85854,27
88081,27
85013,27
88033,27
90611,27
90571,25
92594,25
76030,25
79584,25
97604,25
83112,25
76303,25
82280,25
66982,25
26277,25
94163,25
49794,27
75842,27
90264,27
92666,27
93688,27
93784,27
93784,27
93893,27
95396,27
95460,27
95460,27
16736,27
94689,27
94497,27
61167,27
75759,27
82995,27
32900,25
96760,25
84033,25
92955,25
97562,25
97562,25
91462,25
93968,25
94160,25
21706,26
16564,26
14634,26
78302,27
82678,27
82683,27
96922,27
97817,27
73265,27
96545,27
14962,27
99190,27
75417,27
79584,27
79655,27
81623,27
90639,27
91290,27
99496,27
100267,27
100338,27
49130,26
52908,26
62806,26
68838,26
70040,26
70040,26
71188,26
72630,26
78352,26
46887,26
82041,26
82294,26
82641,26
86613,26
86962,26
89717,26
89510,26
88689,26
93122,26
77792,27
100872,27
100977,27
84033,27
98641,27
31009,27
37212,27
51718,27
80585,27
81678,27
76720,27
96145,27
93893,26
24649,26
95294,26
95820,26
95827,26
66778,26
82995,26
82678,26
97786,26
24355,26
97363,26
93558,26
96045,26
56182,26
92148,27
75417,27
95493,27
91262,27
16543,27
58859,27
96060,27
79327,27
89090,27
98855,27
24432,27
97061,27
74283,27
75251,27
92315,26
70040,26
97562,26
62806,26
76425,26
96760,26
94454,26
11163,26
95022,26
75503,26
97914,26
93968,26
96944,27
98389,27
97604,27
70040,27
77287,27
35954,27
96625,27
97562,27
61167,27
82683,27
92316,27
16431,27
85501,27
95820,27
75847,27
92148,27
34518,27
44460,27
18186,27
25890,27
26180,27
29335,27
16564,27
42738,27
43185,27
44465,27
47612,27
49801,27
79083,27
95762,27
73032,27
80065,27
92666,27
82294,27
90264,27
86881,27
44570,27
84383,27
56577,27
62163,27
65650,27
66748,27
69706,27
36252,27
70513,27
72092,27
72630,27
72739,27
73182,27
73956,27
74425,27
74730,27
76100,27
78512,27
79327,27
79979,27
17385,27
84383,27
96145,27
97074,27
71188,27
100583,27
82290,27
56648,27
97061,27
13127,27
76100,27
78701,27
80585,27
80322,27
81318,27
81454,27
82294,27
82357,27
82893,27
83841,27
84213,27
80277,27
86700,27
57115,27
73290,27
91915,27
69124,27
94163,27
90264,27
97562,27
92955,27
26867,27
24287,28
52755,28
58859,28
20231,28
78861,28
79504,28
79980,28
77962,28
86613,28
91842,27
92282,27
93094,27
94033,27
94357,27
23120,27
95460,27
95460,27
95820,27
24487,27
75754,27
75249,27
96044,27
75760,27
75758,27
83838,27
33925,27
57115,28
93827,28
75251,28
94195,28
65653,28
94689,28
76720,28
82678,28
96760,28
97914,28
98855,28
99497,28
96760,27
96649,27
97562,27
97562,27
91683,27
62086,27
62103,27
63955,27
68864,27
69124,27
91290,27
91395,27
95493,27
96178,27
97604,27
98855,27
99497,27
99497,27
96164,27
97127,27
98053,27
92986,27
63527,28
97881,28
100585,28
85298,28
74749,28
76002,28
87372,28
16526,28
91801,28
100872,28
84033,28
69948,28
80411,28
91358,27
17729,27
61589,27
76425,27
82294,27
90264,27
93952,27
92000,27
95460,27
82280,27
82678,27
94164,28
16056,28
94689,28
91462,28
46887,28
83939,28
92666,28
94022,28
62979,28
69258,28
75328,28
86955,28
82683,28
100242,28
96872,27
97396,27
98053,27
77371,27
81677,27
90264,27
24649,27
70022,27
75025,27
82678,27
86955,27
95827,27
93784,27
96255,27
93893,28
69124,28
98053,28
100977,28
41235,28
76100,28
75754,28
69124,28
98855,28
91481,28
25536,28
69895,28
17385,28
96760,28
62086,28
95803,28
20899,28
63469,28
83000,28
93176,27
96760,27
94497,27
15287,27
14962,27
83329,27
95007,27
61608,27
76949,27
93784,27
45749,27
94454,27
95522,27
89712,27
15248,28
94454,28
76720,28
15248,28
97562,28
100872,28
94161,28
62103,28
95493,28
94168,28
100871,28
76100,28
17765,29
84383,29
29653,29
75753,29
14962,27
47101,27
96760,27
91462,27
99797,27
93784,27
82280,27
23756,27
92666,27
91351,27
82678,27
44460,27
15727,27
96760,27
96330,29
96487,29
99422,29
52580,29
